code,cardType,taxNo,company_name,address,postalCode,phoneNumber,phoneNumber_quality,tax_Office,taxOfficeCode,email,email_quality,rep_name,currency,country_code,province_code,district_code,definition,Offers
C001,ALICI-SATICI,2450006683,ÇETİN CİVATA A.Ş.,Muratbey Köy Yolu Taşocakları Mevkii Mah. Fabrikalar Cad. No:17,34545,0212 778 11 00,,MARMARA KURUMLAR VERGİ D. BŞK.,34232,[email],[email],Olcay Özgür,TL,TR,34,15,,
C002,ALICI-SATICI,1950030906,CVT CİVATA-VİDA SAN. TİC. LTD. ŞTİ.,"Topselvi Mah. D-100 Güney Yan Yol No:6/7 P.K. 34873 ",34873,0216 488 88 74,0542 520 50 08,KARTAL VERGİ DAİRESİ MÜDÜRLÜĞÜ,34285,[email],,Serkan Bey,TL,TR,34,25,,
B001,ALICI-SATICI,4640039210,BOLT BAĞLANTI ELEMANLARI SAN.TİC.A.Ş.,Geyveli Cad. No:16,16235,0224 482 23 04,0541 614 27 41,ERTUĞRULGAZİ VERGİ DAİRESİ,16258,[email],[email],Rıdvan Özel,TL,TR,16,12,,
K001,ALICI-SATICI,4840568639,KPS YEDEK PARÇA SANAYİ LTD. ŞTİ.,Çalı Sanayi Bölgesi Mah. Ömer Biltekin Caddesi Bakır Sk. No:6,16131,0542 429 23 11,0507 752 18 97,ÇEKİRGE VERGİ DAİRESİ,16253,[email],[email],Erkan Bey,TL,TR,16,12,,
U001,ALICI-SATICI,8980075551,UYGUR MOBİLYA SANAYİ TEKERLEKLERİ VE ÜRÜN SAN.TİC.LTD.ŞTİ.,"Orhangazi Mah. 1664 Sk. No:15 ",34538,0212 672 05 86,,MARMARA KURUMLAR VERGİ D. BŞK.,34232,[email],,,TL,TR,34,18,,
A001,ALICI-SATICI,130631930,AKAR YEDEK PARÇA SAN. TİC. LTD. ŞTİ.,K.K.S. 2. KISIM 2. ETAP 2205 ADA Mah. 104. Sk. No:73-75,,0236 312 06 43,0 554 581 70 45,TURGUTLU VERGİ DAİRESİ,45209,[email],,Mehmet Bey,TL,TR,45,17,,
A002,ALICI-SATICI,350039370,AKSİSTEM ELEKTROMEKANİK SAN.VE TİC.LTD.ŞTİ.,"YILDIRIM BEYAZIT OSB Mah. Sanayi Bulvarı No:112/A ",,0282 748 00 00,,ÇERKEZKÖY VERGİ DAİRESİ,59261,[email],,,TL,TR,59,1,,
B002,ALICI-SATICI,1780023649,BİRLİK BAĞLANTI ELEM.SAN.TİC.LTD.ŞTİ.,"Fevzipaşa Mah. Mezbaha Sk. No:44 ",34582,0212 735 27 27,0530 091 55 72,SİLİVRİ   VERGİ  DAİRESİ    MD,34203,[email],[email],Zühre Hanım,TL,TR,34,31,,
B003,ALICI-SATICI,1770205004,BİRİKİM KİMYA MÜHENDİSLİK MAKİNA İNŞAAT NAKLİYAT İTHALAT İHRACAT SAN.TİC.LTD.ŞTİ.,"Küçük Sanayi Sitesi Yeşiloba Mah. 46067. Sk. No:2 Daire:F ",,0532 476 17 60,,YÜREĞİR VERGİ DAİRESİ,1252,[email],,Ersin Bey,TL,TR,1,12,,
E001,ALICI-SATICI,3770683924,ESAS BAĞLANTI ELEMANLARI SAN. TİC. LTD. ŞTİ.,Demirci Mah. Demirci Yolu B Blok Cad.  No:17  B/A,16159,0224 494 12 84,0533 133 48 00,ÇEKİRGE VERGİ DAİRESİ,16253,[email],,Hamit Bey,TL,TR,16,12,,
İ001,ALICI-SATICI,4710880229,İLGEN VİDA SAN. VE TİC. A.Ş.,"Selimpaşa Merkez Mah. Araptepe Mevkii Sanayi Bölgesi 5001. Sk. No:16 ",34582,0212 723 59 79,,SİLİVRİ   VERGİ  DAİRESİ    MD,34203,[email],[email],Erdem Kumaş,TL,TR,34,31,,
M001,ALICI-SATICI,6190545167,MESAN KİLİT A.Ş,Alipaşa mah. Mah. ulubey cad. Cad. No:7,34570,0212 721 44 44,,SİLİVRİ   VERGİ  DAİRESİ    MD,34203,[email],[email],Ecevit Bey,TL,TR,34,31,,
H001,ALICI-SATICI,4620045989,HİDROMEKANİK MAK. SAN. TİC. A.Ş,Halkalı Cad. No : 188,34295,"0212 698 90 50 ",0533 560 30 90,HALKALI VERGİ DAİRESİ,34278,[email],,,TL,TR,34,26,,
T001,ALICI-SATICI,8360434056,TEKNOFORM BAĞLANTI ELEMANLARI A.Ş.,"ADNAN KAHVECİ MAH. Bucağı İNÖNÜ Cad. No:87 ",34528,0212 482 64 82,0531 301 00 81,BÜYÜKÇEKMECE VERGİ DAİRESİ  MD,34204,[email],[email],Kamil Bey,TL,TR,34,12,,
D001,ALICI-SATICI,3130546185,DRESSELHAUS ÇETİN CİVATA PAZARLAMA LTD.ŞTİ.,"Adnan Kahveci Mah. Harbiye Cad. No:15/1 ",34528,0 212 689 38 00,,BÜYÜKÇEKMECE VERGİ DAİRESİ  MD,34204,[email],[email],Tanju Bey,TL,TR,34,12,,
K002,ALICI-SATICI,5480499437,KFG Access Equipment Metal İnşaat San.ve Tic. LTD. ŞTİ.,Veziçiftliği Mah.Fakülte Cad. Bağın Sok. No: 5a,41140,0533 679 50 33,0533 165 37 59,TEPECİK VERGİ DAİRESİ,41252,[email],,Erol Bey,TL,TR,41,1,,
I001,ALICI-SATICI,4680291786,IŞILDAK İNŞAAT TİC.AŞ.,Pursaklar Sanayi Sitesi Mah. 1638 Cad. No:104,6180,0312 316 30 00,,DOĞANBEY VERGİ DAİRESİ MD.,6265,[email],,,TL,TR,6,22,,
T002,ALICI-SATICI,8360416310,TEKNİK BAĞLANTI ELEMANLARI SAN.TİC.A.Ş.,"Adana OSB Mah. İnönü Bulvarı No:16 ",,0322 394 50 88,,YÜREĞİR VERGİ DAİRESİ,1252,[email],,Funda Hn.,TL,TR,1,11,,
B004,ALICI-SATICI,1600646896,BEFA METAL KALIP PAZ. SAN. TİC. LTD. ŞTİ.,"NOSAB Çınar Cad. N115 Sk. No:12 ",16110,0224 482 44 72,,ERTUĞRULGAZİ VERGİ DAİRESİ,16258,[email],,,TL,TR,16,12,,
E002,ALICI-SATICI,3390584728,ERBAY ALÜMİNYUM İNŞAAT SAN. TİC. A.Ş,"Makine İhtisas OSB 7. Cadde No: 1 ",,0216 589 18 18,,ANADOLU KURUMLAR VERGİ D.  BŞK,34244,[email],,,TL,TR,41,5,,
B005,ALICI-SATICI,4630003293,BESA İNŞAAT MAK. SAN. TİC. LTD. ŞTİ.,"Sanayi Mah. Hızır Reis Cad. No:12  ",,0216 307 98 27,,PENDİK VERGİ DAİRESİ,34263,[email],,Gülçin Hanım Muhaseb,TL,TR,34,28,,
U002,ALICI-SATICI,8850830788,UGC UĞUR GÜRBÜZ CİVATA A.Ş,Selimpaşa Ortaköy San. Bölgesi Merkez Mah. 6060 Sk. No:5/1,34590,0212 614 64 55,0533 281 07 97,SİLİVRİ   VERGİ  DAİRESİ    MD,34203,[email],,Taner Bey / Nazlı Ha,TL,TR,34,31,,
T003,ALICI-SATICI,8340224717,TEKELİOĞLU CİVATA SAN. TİC. LTD. ŞTİ.,Konya OSB Büyük Kayacık Mah. İhsan Dede Cad. 9 Nolu sk. No:35,35060,0332 239 17 40,0542 721 76 41,SELÇUK VERGİ DAİRESİ,42251,[email],[email],Ali Bey,TL,TR,42,26,,
K003,ALICI-SATICI,4950033370,KANCIOĞLU OTOMOTİV SAN. ve TİC. A.Ş,Ali Paşa Mah. Köstemir Cad. İbrişim SK. No:23,34570,0507 220 96 56,0537 610 97 43,SİLİVRİ   VERGİ  DAİRESİ    MD,34203,[email],,Burak Bey,TL,TR,34,31,,
V001,ALICI-SATICI,9250011960,VİD-SA VİDA SAN. TİC. LTD. ŞTİ.,"ŞEYHLİ Bucağı RAMAZANOĞLU Mah. KAYNARCA Cad. No:62 ",34906,0216 378 98 08,0531 033 33 38,PENDİK VERGİ DAİRESİ,34263,[email],[email],Emine Hanım,TL,TR,34,28,,
C003,ALICI-SATICI,2450489157,CİVTEC CİVATA A.Ş,"Mimarsinan Merkez Mah. Çatalca Cad. No:27 ",34535,0212 576 35 27,0533 595 25 48,MARMARA KURUMLAR VERGİ D. BŞK.,34232,[email],[email],Fatma Hanım,TL,TR,34,14,,
H002,ALICI-SATICI,4570590178,HARP SAVUNMA SİSTEMLERİ SAN. ve TİC. A.Ş,"Bilkent CyberPark, Cyber Plaza B Blok No:216 ",,0312 265 02 66,,DOĞANBEY VERGİ DAİRESİ MD.,6265,[email],,Mehmet Yener,TL,TR,6,7,,
M002,ALICI-SATICI,6240011144,MURAT CİVATA BAĞL.ELEM.SAN.TİC.A.Ş.,İstanbul Anadolu Yakası Organize Sanayi Bölgesi Gazi Bulvarı No: 37,34953,0216 593 41 41,,TUZLA VERGİ DAİRESİ  MÜDÜRLÜĞÜ,34245,[email],[email],Abdullah Bey,TL,TR,34,36,,
O001,ALICI-SATICI,6320429100,OBEL CİVATA SAN. VE TİC. A.Ş.,"A.O.S.B. Mah. 10002 Sk. No:30 ",35620,0232 376 84 15,,ÇİĞLİ VERGİ DAİRESİ,35269,[email],[email],Göksel Bey,TL,TR,35,10,,
M003,ALICI-SATICI,1826598658,MEKA GIDA LOJ.İNŞ.SAN. VE TİC.,Gökdere Caddesi no:85 IŞIKKENT,,0530 160 63 52,,HASAN TAHSİN VERGİ DAİRESİ,35263,[email],,,TL,TR,35,7,,
V002,ALICI-SATICI,9251079839,VİSAN VİDA SAN. VE TİC. A.Ş,"Kurtköy Sanayi Mah. İmame Sokak No:30 A  ",34906,0216 378 08 93,0535 378 30 33,PENDİK VERGİ DAİRESİ,34263,[email],,Canan Hanım,TL,TR,34,28,,
S001,ALICI-SATICI,7420420876,SAMPA OTOMATİV SAN.TİC.AŞ.,"Organize Sanayi Bölgesi O-S-B Bulvarı No:31 ",55300,0362 362 63 00,5053164991,19 MAYIS MAL MÜDÜRLÜĞÜ,55110,[email],,Mustafa Bey,TL,TR,55,14,,
S002,ALICI-SATICI,2730088729,SFS INTEC BAĞLANTI TEK. SAN. TİC. A.Ş,7 Eylül Mah. Celal Umur Cad. No:9,,0232 853 20 00,,HASAN TAHSİN VERGİ DAİRESİ,35263,[email],,Aytül Hanım,TL,TR,35,29,,
S003,ALICI-SATICI,9260129792,STOEGER SİLAH SANAYİ A.Ş.,"Dudullu Organize Sanayi Bölgesi Mah. 2. Cad. No:27 ",34775,0216 365 07 60,0533 437 70 48,ANADOLU KURUMLAR VERGİ D.  BŞK,34244,[email],[email],Birgül Hanım,TL,TR,34,37,,
Ö001,ALICI-SATICI,6850080373,ÖZEL CİVATA BAĞLANTI ELEMANLARI SAN. ve TİC LTD ŞTİ,Koza Mah. 1697. Sk Evren Sanayi Sitesi 10. Blok No:6/1,34000,0212 672 13 80,0539 545 57 22,ESENYURT VERGİ DAİRESİ MD,34298,[email],[email],Sevgi Hanım,TL,TR,34,18,,
A003,ALICI-SATICI,910988107,ASMETAL OTOMOTİV SANAYİ VE TİCARET A.Ş.,DOSAB 1.Alaşar Cad. No:1/2,,0224 261 06 04,,ERTUĞRULGAZİ VERGİ DAİRESİ,16258,[email],,,TL,TR,16,15,,
Y001,ALICI-SATICI,9400067583,YAŞLICALAR CİVATA TEKN. HIRD. SAN. VE TİC. LTD. ŞTİ.,Artvin San. Sit. 50. BLOK No:13,,0264 291 41 29,0534 358 75 04,ALİ FUAT CEBESOY VERGİ DAİRESİ,54252,[email],,Salim Özkılıç,TL,TR,54,3,,
E003,ALICI-SATICI,3290631507,EKİNLER ENDÜSTRİ SAN. TİC. A.Ş,OSB III.KISIM Keçiliköy OSB Mah. Necip Turagankur Cad. No:4,45030,0236 213 04 74,0507 062 49 13,MARMARA KURUMLAR VERGİ D. BŞK.,34232,[email],,Fatih Bey,TL,TR,45,10,,
F001,ALICI-SATICI,6490020363,"FORD OTOMOTİV SANAYİ A.Ş ","Akpınar Mah. Hasan Basri Cad. No: 2 ",,,,BÜYÜK MÜKELLEF. V.D. BAŞKANLIĞ,34230,[email],,,TL,TR,34,29,,
D002,ALICI-SATICI,2720455975,DEGA DEMİR VE GALVANİZ SAN.A.Ş.,"Orhangazi Mah. Demir Sk. No:4 ",34510,0212 623 26 00,0541 613 49 66,BOĞAZİÇİ KURUMLAR VERGİ D. MD.,34231,[email],[email],Muhasebe,TL,TR,34,18,,
C004,ALICI-SATICI,2100008918,CİLAS KAUÇUK SANAYİ İTHALAT İHRACAT A.Ş,"Kemerler Mah. Ankara Cad. No:38 Çaydeğirmeni ",67800,0372 594 40 89,0535 320 78 93,DEVREK VERGİ DAİRESİ MD.,67264,[email],,Sercan Bey,TL,TR,67,3,,
T004,ALICI-SATICI,8440805375,TİTANOX TURKEY BAĞLANTI ELEMANLARI SAN ve TİC A.Ş,Çalı mah. 14. Sk. No:12-12A Nilüfer-Bursa,16110,0224 441 00 13,0549 678 32 02,ÇEKİRGE VERGİ DAİRESİ,16253,[email],,Çağlar Aktaş,TL,TR,16,12,,
İ002,ALICI-SATICI,4780140096,İNOX-EGE METAL ÜRÜNLERİ DIŞ TİC. LTD. ŞTİ.,"Bakır ve Pirinç San. Sit. Açelya Cad. No:21 Kat 4 ",34520,0553 218 20 60,,BEYLİKDÜZÜ VERGİ DAİRESİ,34297,[email],,Hüseyin Bey,TL,TR,34,12,,
D003,ALICI-SATICI,3090331552,DOĞU PRES OTOMOTİV VE TEKNİK SANAYİ VE TİCARET AŞ,Nilüfer Organize Sanayi Bölgesi Manolya Cad. No:8,16000,0224 219 00 50,533 382 08 31,ERTUĞRULGAZİ VERGİ DAİRESİ,16258,[email],[email],Çağdaş Serintürk,TL,TR,16,12,,
R001,ALICI-SATICI,7340956745,RAPİER OTOMOTİV SAN ve TİC LTD. ŞTİ.,Minerali Çavuş OSB Mah. Şeftali Cad. No:15,16265,0224 411 00 41,0532 482 19 89,NİLÜFER VERGİ DAİRESİ,16257,[email],,Nurhan Top,TL,TR,16,12,,
E004,ALICI-SATICI,3840373510,EZEL CİVATA SANAYİ VE TİC.A.Ş.,"Büyük Sanayi Bölgesi Mah. 2561 Sk. No:14 ",35860,0232 449 09 67,,EGE VERGİ DAİRESİ,35268,[email],[email],,TL,TR,35,29,,
Ö002,ALICI-SATICI,6680367847,ÖZBEY MOTORLU TAŞITLAR MAK. OTO. PARÇALARI SAN. TİC. LTD. ŞTİ.,"Organize Sanayi Bölgesi 6. Cad. No:28 ",,0534 434 78 68,,NİĞDE VERGİ DAİRESİ,51260,[email],,,TL,TR,51,5,,
E005,ALICI-SATICI,3260092128,EJOT TEZMAK BAĞLANTI ELEMANLARI TEKN. SAN. ve TİC. A.Ş,"Küçükköy Cebeci Cad. No:84 P.K. 34250 ",34250,0212 477 77 92,,YENİKAPI VERGİ DAİRESİ MD,34224,[email],,Buğra Bey,TL,TR,34,21,,
R002,ALICI-SATICI,7340728709,RASA ENDÜSTRİYEL RADYATÖRLER SAN.AŞ.,"Akçaburgaz Mah. 36. Sk. No:10 ",34522,0212 886 85 81,0546 975 52 92,ESENYURT VERGİ DAİRESİ MD,34298,[email],,Ali Bey,TL,TR,34,18,,
A004,ALICI-SATICI,740062678,ARES VİDA SANAYİ TİCARET LİMİTED ŞİRKETİ,tuzla,34956,0 212 000000,,TUZLA VERGİ DAİRESİ  MÜDÜRLÜĞÜ,34245,[email],,Raif Bey,TL,TR,34,36,,
B006,ALICI-SATICI,1700300691,BİÇİMVERENLER BAĞLANTI ELEMANLARI SAN.TİC.LTD.ŞTİ,Nilüfer Ticaret Merkezi 62.Sokak No:18,16000,0224 443 12 32,,ÇEKİRGE VERGİ DAİRESİ,16253,[email],,Mustafa Bey Muhasebe,TL,TR,16,12,,
B007,ALICI-SATICI,1650281958,BERDAN CİVATA SOMUN MAK.YED.PAR.İMAL.SAN.LAB.HİZM.TİC.SAN.A.Ş.,Tarsus-Mersin Organize Sanayi Bölgesi 5.Cadde No:6,33540,0212 676 44 90,0532 134 43 36,KIZILMURAT VERGİ DAİRESİ,33204,[email],,Gülsüm Hanım,TL,TR,33,11,,
B008,ALICI-SATICI,1470046242,BAŞKALLAR OTOMOTİV SANAYİ VE TİCARET LTD. ŞTİ.,Topçular Mah. Topçubaşı Esatağa Cad. Üretmen İş Merkezi No:3/1,34055,0212 501 64 74,,BAYRAMPAŞA VERGİ  DAİRESİ   MD,34264,[email],,,TL,TR,34,19,,
C005,ALICI-SATICI,2571275546,ÇİNKOSAN KAPLAMA SAN.VE TİC.A.Ş.,Ulukent Sanayi Bölgesi 29 Ekim Mah. 10.001 Sokak No:42/A,,0232 833 40 05,,MENEMEN VERGİ DAİRESİ,35203,[email],,,TL,TR,35,23,,
D004,ALICI-SATICI,3090028668,DOĞUŞ KALIP METAL VE FORM SAN. DIŞ TİC. LTD. ŞTİ.,Mahmutbey Mah. Karaoğlan Cad. No:4/1,,0212 549 24 06,,GÜNEŞLİ   VERGİ  DAİRESİ    MD,34261,[email],,,TL,TR,34,5,,
D005,ALICI-SATICI,3160083714,DURMAZ VİDA SAN VE TİC. LTD. ŞTİ.,"Erdem Sanayi Sitesi Orta Mah. ",34956,0216 314 83 24,,TUZLA VERGİ DAİRESİ  MÜDÜRLÜĞÜ,34245,[email],[email],Umut Bey Muhasebe,TL,TR,34,36,,
E006,ALICI-SATICI,3560222034,ERGİN MAKİNA REVİZYON ELEKTRONİK SAN. VE TİC.LTD.ŞTİ.,TOPÇULAR MAH. İNCİRLİK SK GÜNDOĞAR 2 İŞ MERKEZİ NO: 1/164-166 RAMİ,34060,0212 613 11 59,,BAYRAMPAŞA VERGİ  DAİRESİ   MD,34264,[email],,,TL,TR,34,19,,
G001,ALICI-SATICI,4260418618,GÜNDENİZ AHG BAĞLANTI ELEMANLARI SAN.DIŞ TİC.LTD.ŞTİ.,İst.Anadolu OSB Aydınlı Mahallesi Gazi Bulvarı No:37,34953,0216 593 41 41,,TUZLA VERGİ DAİRESİ  MÜDÜRLÜĞÜ,34245,[email],,Abdullah Bey/Ayten H,TL,TR,34,36,,
H003,ALICI-SATICI,4630488066,HMS MAKİNA SAN.TİC.A.Ş.,Manisa OSB Yunusemre-Ahmet Nazif Zorlu Bulvarı No:7,45030,0236 290 15 00,,MESİR VERGİ DAİRESİ,45252,[email],,,TL,TR,45,10,,
İ003,ALICI-SATICI,4780553710,İNOTRA RAYLI SİSTEMLER SAN. TİC. LTD. ŞTİ.,Arifbey Mahallesi Siteler Caddesi No:1/Z2,,4205401,0264 502 22 22,GÜMRÜKÖNÜ VERGİ DAİRESİ,54251,[email],,,TL,TR,54,3,,
K004,ALICI-SATICI,5760013622,KONAK CİVATA SANAYİ ve TİC. LTD. ŞTİ.,Merve Mahallesi Necip Fazıl Caddesi No:18,34791,0216 561 12 12,,SULTANBEYLİ VERGİ DAİRESİ   MD,34242,[email],,,TL,TR,34,29,,
K005,ALICI-SATICI,5940833165,KURSAN CİVATA MAK.İNŞ.GID.SAN.TİC.LTD.ŞTİ.,"İkitelli Organize Sanayi Bölgesi ",34008,0212 671 60 17,,İKİTELLİ VERGİ DAİRESİ,34249,[email],,,TL,TR,34,8,,
N001,ALICI-SATICI,6310025860,NET CİVATA VE VİDA SANAYİ ANONİM ŞİRKETİ,Söğütlüçeşme Mahallesi Halkalı Caddesi No:235,34295,0212 698 91 70,0531 306 40 73,HALKALI VERGİ DAİRESİ,34278,[email],[email],Fırat Bey,TL,TR,34,26,,
N002,ALICI-SATICI,6310077327,NORM CIVATA SANAYİ TİCARET A.Ş.,Atatürk OSB 1007.Sokak No:1/2/3,,0232 376 76 10,0538 489 26 30,ÇİĞLİ VERGİ DAİRESİ,35269,[email],[email],Nafil bey,TL,TR,35,10,,
N003,ALICI-SATICI,6311050272,NESAN OTOMOTİV ANONİM ŞİRKETİ,Cüneytbey Mah. İbrahim Turan Cad. No:170,35470,0232 782 56 00,0533 895 49 52,MENDERES VERGİ DAİRESİ,35215,[email],,Gözde Hn,TL,TR,35,22,,
N004,ALICI-SATICI,6310541517,NORM SOMUN SANAYİ VE TİCARET A.Ş.,Atatürk OSB Mustafa Kemal Atatürk Bulvarı No:50-52,,0232 376 89 42,,ÇİĞLİ VERGİ DAİRESİ,35269,[email],,,TL,TR,35,10,,
N005,ALICI-SATICI,6310619899,NORM SALİHLİ VİDA VE CİVATA MAKİNE SAN. TİC. A.Ş.,Salihli Organize Sanayi Bölgesi 304.Cadde No:8/1,45300,0236 742 50 61,,ÇİĞLİ VERGİ DAİRESİ,35269,[email],,,TL,TR,45,11,,
O002,ALICI-SATICI,6440378508,OPTİMAS OE SOLUTİONS BAĞLANTI SİSTEMLERİ SATIŞ VE TİC. LTD. ŞTİ.,Orhanlı Beldesi Orta Mah. Tem Yan yol (DB Schenker Arkas Orhanlı Lojistik Merkezi),34956,0216 581 31 04,,TUZLA VERGİ DAİRESİ  MÜDÜRLÜĞÜ,34245,[email],,Mahmure Hanım,TL,TR,34,36,,
R003,ALICI-SATICI,7340845142,REMES BAĞLANTI ELEMANLARI SAN.TİC A.Ş.,Alaattinbey Mahallesi 626.Sokak No:21,16120,0224 222 33 22,0541 297 16 63,ÇEKİRGE VERGİ DAİRESİ,16253,[email],,Hakan Bey,TL,TR,16,12,,
S004,ALICI-SATICI,7750408257,SOY CİVATA VE END. MALZEMELERİ LTD. ŞTİ.,Perşembe Pazarı Caddesi Mahkeme Sokak No:26/6-7,,0212 235 56 33,0530 314 91 44,GALATA VERGİ DAİRESİ MÜDÜRLÜĞÜ,34268,[email],,İsmail Bey,TL,TR,34,20,,
Ş001,ALICI-SATICI,7880051592,ŞA-RA ENERJİ A.Ş.,"UMIT MAH. 2479 CAD. NO: 2 IC KAPI NO: 18 ",6810,0312 285 24 24,0532 507 10 36,DOĞANBEY VERGİ DAİRESİ MD.,6265,[email],,Hanife Hanım,TL,TR,6,7,,
A005,ALICI-SATICI,861150778,AS CIVATA ELEKTR.TEKS.SAN.TİC.A.Ş.,İkitelli Organize Sanayi Bölgesi,,0212 472 15 06,,HALKALI VERGİ DAİRESİ,34278,[email],,,TL,TR,34,8,,
N006,ALICI-SATICI,6320000500,NORMATEK VİDA SANAYİ VE DIŞ TİCARET LTD.ŞTİ.,Çerkeşli OSB Mahallesi İMES 21.Cadde No:A/8,41455,0262 502 30 05,0532 271 24 34,ULUÇINAR VERGİ DAİRESİ,41202,[email],,Mete Bey,TL,TR,41,5,,
T005,ALICI-SATICI,8610052855,TUNA VİDA BAĞLANTI ELEMANLARI SAN TİC A.Ş,"ESENTEPE Bucağı G.O.P. SAN SİT MAH. 12. BLOK D:3  ",34000,0212 667 62 56,0533 813 58 88,KÜÇÜKKÖY  VERGİ  DAİRESİ    MD,34237,[email],,Yasemin Hanım,TL,TR,34,33,,
U003,ALICI-SATICI,9000501216,UYSAL MAKİNA SANAYİ İTH.İHR.VE TİCARET A.Ş.,10038 Sokak No:5 A.O.S.B.,35640,0 232 328 19 13,,HASAN TAHSİN VERGİ DAİRESİ,35263,[email],,Efe Bey,TL,TR,35,10,,
B010,ALICI-SATICI,1660225022,BEST KALE CİVATA MAK. TİC VE SAN. A.Ş.,AKÇABURGAZ MAH.  127.Sokak  No:3,34538,0212 625 62 62,0541 301 09 70,ESENYURT VERGİ DAİRESİ MD,34298,[email],,Mehmet Bey,TL,TR,34,18,,
M004,ALICI-SATICI,6160014588,MERAL MUTFAK EŞYALARI MAK.SAN.TİC.LTD.ŞTİ.,"Özgürlük Mah. İstiklal Cad. No:201.Sokak Daire:1/2 ",,0216 352 52 90,,İLYASBEY VERGİ DAİRESİ,41203,[email],,,TL,TR,41,2,,
