code,cardType,taxNo,company_name,address,postalCode,phoneNumber,phoneNumber_quality,tax_Office,taxOfficeCode,email,email_quality,rep_name,currency,country_code,province_code,district_code,definition,Offers
A006,ALICI-SATICI,990038278,ATAY OTOMAT MAK. SAN. ve TİC. LTD. ŞTİ.,Ömerli Mah. Hakkı İleri Cad. No: 74/A,34000,0212 577 73 43,0541 889 79 31,BÜYÜKÇEKMECE VERGİ DAİRESİ  MD,34204,[email],,Sercan Bey,TL,TR,34,2,,
A007,ALICI-SATICI,860845744,ARVEN AYDINLATMA SANAYİ LTD. ŞTİ.,Org. Sanayi Bölg. Mah. 1. Cadde No:17/1,,0850 305 3450,,ACIGÖL MAL MÜDÜRLÜĞÜ,50107,[email],,Hayri Bey,TL,TR,50,1,,
B011,ALICI-SATICI,1290426545,BAFA SAVUNMA ve HAVACILIK SİST. LTD. ŞTİ.,Ostim OSB. Mah. 1273. Cad. No: 25,,0312 385 08 10,0507 708 52 84 MURAT,OSTİM VERGİ DAİRESİ,6271,[email],,,TL,TR,6,25,,
Y002,ALICI-SATICI,9470446329,YELKEN KALIP PENCERE KAPI  AKSESUARLAR VE METAL SAN.TİC.A.Ş.,Battalgazi Mah.Ahmet Haşim Caddesi No.27 Kıraç,,0212 771 01 01,+90 535 307 16 50,MARMARA KURUMLAR VERGİ D. BŞK.,34232,[email],,"Mehmet Bey ",TL,TR,34,18,,
320 0610,ALICI-SATICI,3240717071,Ef Mühendislik Sanayi Ticaret Limited Şirketi,İkitelli Osb Mah.Metal İŞ San.Sitesi,,,,İKİTELLİ,,[email],,,TL,TR,34,30,,
320 0806,ALICI-SATICI,3940004087,Genel Transport Nakliye Tic Ltd Şti,"İnönü, Cumhuriyet Cd. No:123, 34373 Şişli",,0212 241 25 15,,BOĞAZİÇİ KURUMLAR VERGİ D. MD.,34231,[email],,,TL,TR,34,35,,
320 0808,ALICI-SATICI,3880655966,Galvano Mondo Tic Ltd Şti,"İkitelli osb Galvanoteknik sanayi sitesi, Altın Sk. D:B blok No 4, 34490 Başakşehir",,0212 549 19 15,,İKİTELLİ,,[email],,Çiğdem Hanım,TL,TR,34,30,,
320 1001,ALICI-SATICI,4661238318,Iss Global Forwarding Taşımacılık Anonim Şirketi,"Emaar Square Office Ünalan Mah. Libadiye Cad. No:82F Kat:12, 34700 Üsküdar",,0216 265 65 00,,ÜSKÜDAR,,[email],,,TL,TR,34,30,,
320 2606,ALICI-SATICI,8830311040,Vidmaks Vida Ve Makina Sanayi Ve Ticaret Limited,Vatan Mah.,,0212 544 21 21,,BAYRAMPAŞA,,[email],,,TL,TR,34,30,,
320 2704,ALICI-SATICI,9920362206,Yücelen Otomotiv İnş Makina Sanayi Ve Tic.Ltd.Şti.,İ.O.S.B. Bağcılar Güngören,,444 2 871,,İKİTELLİ,,[email],,,TL,TR,34,30,,
Y004,ALICI-SATICI,29080926062,YEDİ KALE BAĞLANTI ELEMANLARI - SELDA ALTIN,Yıldırım Mah. Avasköyyolu Yeşilırmak Sk. No:2/1,,,,TUNA   VERGİ DAİRESİ MÜDÜRLÜĞÜ,34257,[email],,Selda Altın,TL,TR,34,9,,
S005,ALICI-SATICI,7720645404,SMDTEK ELEKTRİK ELEKTRONİK ve SAN TİC LTD ŞTİ,"Mehmet Akif Ersoy Mah. 5413 Sk. No:11/A ",,0531 263 63 24,,AKSARAY VERGİ DAİRESİ,68201,[email],,,TL,TR,68,5,,
M006,ALICI-SATICI,6120642106,MARKA OTOMAT ve DEMİR ÜRÜN.SAN.ve TİC.LTD.ŞTİ.,"Şekerpınar Mahallesi  Fevzi Çakmak Caddesi Başak Sokak  Marmara Geri Dönüşümcüler Sitesi No:22/B",,0262 658 86 16,,İLYASBEY VERGİ DAİRESİ,41203,[email],,,TL,TR,41,2,,
T006,ALICI-SATICI,8590535988,TRK BAĞLANTI ELEMANLARI SAN. TİC. LTD. ŞTİ.,"Tuzla Deri O.S.B. Mah. İstif Sk. No:1 ",,0216 595 10 99,0532 581 74 94,TUZLA VERGİ DAİRESİ  MÜDÜRLÜĞÜ,34245,[email],,Arda Bey,TL,TR,34,36,,
B012,ALICI-SATICI,1780769689,BMVA Elektronik San. ve Tic. A.Ş.,"Osmangazi Mh. 2644 Sk. No:3/2  34522, Kıraç ",,"0212 580 05 05 ",,ESENYURT VERGİ DAİRESİ MD,34298,[email],,Alper Işın,TL,TR,34,18,,
E008,ALICI-SATICI,3360576962,ER DEMİR METAL SANAYİ VE TİCARET LTD ŞTİ,Haraççı Mah.Hadımköy Yolu Cad.No.127,,0212 683 04 50,,KÜÇÜKKÖY  VERGİ  DAİRESİ    MD,34237,[email],,Erdal Demirören,TL,TR,34,2,,
İ004,ALICI-SATICI,4730345283,İLKE CNC OTOMAT SAN VE TİC LTD. ŞTİ.,Üçevler Mah. 80. Sk. No:9 G/1,16110,0224 362 26 00,,ÇEKİRGE VERGİ DAİRESİ,16253,[email],,,TL,TR,16,12,,
V005,ALICI-SATICI,4710413138,VORNE İLERİ PENCERE KAPI SİSTEMLERİ SAN. TİC. A.Ş.,Hadımköy Mah. Dr. Mithat Martı Sk. No:23 Hadımköy,,0212 771 15 32,0532 415 70 18,MARMARA KURUMLAR VERGİ D. BŞK.,34232,[email],,Sevgi Hanım,TL,TR,34,2,,
E009,ALICI-SATICI,3290405317,EKİP TEDARİK İÇ VE DIŞ TİC.LTD.ŞTİ.,1145/9 SK. NO:9 HIRDAVATÇILAR ÇARŞISIYENİŞEHİR / İZMİR,,,,EGE VERGİ DAİRESİ,35268,[email],,,TL,TR,35,21,,
L001,ALICI-SATICI,4560485489,HS LİDER HIRDAVAT TEKNİK MALZEME SAN. TİC. LTD. ŞTİ.,Alaaddin Bey Mah. Nilüfer Ticaret Merkezi 632. Sk. No:1 L,16110,0224 376 03 76,,ÇEKİRGE VERGİ DAİRESİ,16253,[email],,,TL,TR,16,12,,
M008,ALICI-SATICI,6130776447,MEGASAN METAL HIRDAVAT SAN. VE TİC. LTD. ŞTİ.,ALAATTİNBEY MAH. ÇİFTLİK CAD. ÖMÜRLÜ PLAZA NO.9/E  NİLÜFER / BURSA,16000,0224 443 04 50,,ÇEKİRGE VERGİ DAİRESİ,16253,[email],,,TL,TR,16,12,,
B013,ALICI-SATICI,1860590868,BÖLLHOFF CİVATA TİCARET LİMİTED ŞİRKETİ,"CEVİZLİ KURİŞ KULE D-100 GÜNEY YANYOLU NO:2  34865 ",34865,0216 593 01 88,0535 960 98 61,YENİKAPI VERGİ DAİRESİ MD,34224,[email],,Selen Hanım,TL,TR,34,25,,
320 2775,ALICI-SATICI,4210331855,GÜLSOY OTOMOTİV SANAYİ VE TİCARET A.Ş.,Şenlikköy Mahallesi Akasya Sokak No:22,,0212 601 11 11,,MARMARA KURUMLAR VERGİ D. BŞK.,34232,[email],,,TL,TR,34,7,,
T015,ALICI-SATICI,8591022780,TRUEFAST BAĞLANTI ELEMANLARI & KALİTE ÇÖZÜMLERİ SAN. TİC. LTD. ŞTİ.," ALAADDİNBEY 614. SK. NO:3/A ÜNLÜ PLAZA NİLÜFER BURSA",16110,0224 443 11 44,,ÇEKİRGE VERGİ DAİRESİ,16253,[email],,,TL,TR,16,12,,
Y007,ALICI-SATICI,7340438012,RADİM RADYATÖR SAN. VE TİC. LTD. ŞTİ.,ORGANİZE SANAYİ BÖLGESİ 25. CAD. NO:4,,0222 236 90 11,,HAN MAL MÜDÜRLÜĞÜ,26111,[email],,,TL,TR,26,10,,
K006,ALICI-SATICI,5530042663,KILIÇ OTOMAT SAN. VE TİC.LTD.ŞTİ.,"İKİTELLİ OSB ESKOOP SAN.SİT C 2-2 BLOK NO:60
C 2-2 BLOK NO:60",34000,"0212549 47 38 ",,İKİTELLİ VERGİ DAİRESİ,34249,[email],,,TL,TR,34,8,,
E010,ALICI-SATICI,3250049968,EGE FREN VE SAN.TİC..Ş.,"7450/2 Sokak 4 35060 ",,2323973600,2324790208,HASAN TAHSİN VERGİ DAİRESİ,35263,[email],,Haluk Özcan,TL,TR,35,7,,
R004,ALICI-SATICI,7340748455,RAMZE HİDROLİK MAK. OTO. ve İÇ DIŞ TİC. LTD. ŞTİ.,Aslım San. Sit. Hacıyusuf Mescit Mah. Battalgazi Sk. No:1/F,,,,SELÇUK VERGİ DAİRESİ,42251,[email],,,TL,TR,42,22,,
U005,ALICI-SATICI,8980117074,UYGUN CİVATA METAL HIRD. SAN ve TİC. LTD. ŞTİ,Tersane Cad. Kardeşim Sk. No : 7  KARAKÖY,,,,BEYOĞLU VERGİ DAİRESİ,34266,[email],,,TL,TR,34,13,,
B014,ALICI-SATICI,1890607929,"BULT FINNVEDEN AKTIEBOLAG MERKEZİ ","TAŞ YONCASI SK. MASLAK 1453 T4 A BLOK No: 1 U NO: 82 ",,,,MASLAK VERGİ DAİRESİ MÜDÜRLÜĞÜ,34247,[email],,,TL,TR,34,30,,
T011,ALICI-SATICI,8390436052,TEPE HİDROLİK PNÖMATİK TEKSTİL GIDA SANAYİ VE DIŞ TİCARET LİMİTED ŞİRKETİ,"YENİ MALTEPE YOLU CAD. EMİNTAŞ ONUR SAN.SİT. EMİNTAŞ ONUR SAN.SİT.Kapı No:53 ",,0212 613 18 83,,BAYRAMPAŞA VERGİ  DAİRESİ   MD,34264,[email],,,TL,TR,34,9,,
G002,ALICI-SATICI,3930895691,GENÇ RONDELA METAL SAN. ve TİC. A.Ş,Orta Mah. No:34956 Özüm Sok. No: 5,34000,,,TUZLA VERGİ DAİRESİ  MÜDÜRLÜĞÜ,34245,[email],,,TL,TR,34,36,,
P001,ALICI-SATICI,7300709078,Polar Fasteners Otomotiv Sanayi Ticaret Limited Şirketi,Gazi Osman Paşa Mah. Ergün Sok. No:35/A,59500,0282 768 59 77,0535 411 77 03,ÇERKEZKÖY VERGİ DAİRESİ,59261,[email],,Serkan Bey / Satınal,TL,TR,59,1,,
320 2800,ALICI-SATICI,3100523615,Dost Kimya Endüstriyel Hammaddeler Sanayi Ve Ticaret Limited Şirketi,Deri OSB Mahallesi Gergef Sok.No.6,,0216 429 09 99,,YENİKAPI VERGİ DAİRESİ MD,34224,[email],,,TL,TR,34,36,,
T012,ALICI-SATICI,8370541029,Telemar Savunma Elektrik  Elektronik İnşaat Makina Danışmanlık San.ve Tic. Ltd. Şti,"Yenibatı Mah.2402.Cad. No:10 ",,0312 354 70 19,,OSTİM VERGİ DAİRESİ,6271,[email],,,TL,TR,6,25,,
T013,ALICI-SATICI,8330808003,TECA Bağlantı Elemanları San.Tic.Ltd.Şti.,Mimar Sinan Mah. Çavuşbaşı Cad. Gün Plaza No:6 D:7,34794,0850 241 83 22,,SARIGAZİ  VERGİ  DAİRESİ    MD,34288,[email],,Mustafa Karataş,TL,TR,34,16,,
E011,ALICI-SATICI,3810429582,EXPERT OTOMOTİV DIŞ TİC. SAN. LTD. ŞTİ.,Büyükkayacık Mahç 4. OSB Mah. 422 Sk. No : 13/A,,,,SELÇUK VERGİ DAİRESİ,42251,[email],,,TL,TR,42,26,,
T014,ALICI-SATICI,8720013769,Tusaş Motor Sanayii A.Ş.,"Esentepe Mahallesi
Çevreyolu Bulvarı No:356
26210",,0222  211 21 00,,,26250,[email],,Kaan Uyar,TL,TR,26,15,,
E012,ALICI-SATICI,3360576962,ER DEMİR METAL SANAYİ VE TİCARET LTD.ŞTİ.,"HARAÇÇI MAH. HADIMKÖY YOLU CAD. NO:127 ",,,,KÜÇÜKKÖY  VERGİ  DAİRESİ    MD,34237,[email],,ERDAL DEMİRÖREN,TL,TR,34,2,,
O003,ALICI-SATICI,6490515188,OUTOTEC TURKEY METAL ENERJİ VE SU TEKNOLOJİLERİ A.Ş,Selenium Retro Ataköy 7.8.9.10. Kısım Mah.Çobancesme E5 Yanyol Cad.,,0212 777 50 40,,BAKIRKÖY  VERGİ  DAİRESİ    MD,34284,[email],,,TL,TR,34,7,,
I002,ALICI-SATICI,4650708257,IMC GRUP HAVACILIK KİMYA ELEKTRONİK HABERLEŞME İNŞAAT TAAHHÜT TURİZM İTHALAT İHRACAT SAN.TİC.LTD.ŞTİ.,"Ataşehir Mahallesi 8260 Sok.No.25/A ",,0532 361 57 83,,ÇİĞLİ VERGİ DAİRESİ,35269,[email],,,TL,TR,35,10,,
Y008,ALICI-SATICI,6110390970,MAKİSAN İNŞAAT SANAYİ VE TİC.LTD. ŞTİ.,"RAMAZANOĞLU MAH. ŞÜHEDA CAD. NO:22 ",34906,3787828,,PENDİK VERGİ DAİRESİ,34263,[email],,,TL,TR,34,28,,
C006,ALICI-SATICI,2220070136,ÇAKIR ALÜMİNYUM İNŞ. NAK. SAN. VE TİC. LTD. ŞTİ.,Balçık Mahallesi 3256. Sokak No:22,41400,0532 422 30 12,0262 751 10 30,İLYASBEY VERGİ DAİRESİ,41203,[email],,Ahmet Çakır,TL,TR,41,6,,
C007,ALICI-SATICI,2100357911,"CİLAS METAL TEKNİK SANAYİ TİCARET ANONİM ŞİRKETİ
",KEMERLER MAH. ANKARA CAD. 95 ÇAYDEĞİRMENİ KÖYÜ,,"0372 594 40 89   ",,DEVREK VERGİ DAİRESİ MD.,67264,[email],,,TL,TR,67,3,,
S006,ALICI-SATICI,7610967480,SER OTO YEDEK PARÇA SAN. VE TİC. LTD ŞTİ.,"1503 SK. NO:17 DOĞANLAR ",35080,5319724283,,HASAN TAHSİN VERGİ DAİRESİ,35263,[email],,,TL,TR,35,7,,
K007,ALICI-SATICI,5410171669,KAZAKLAR MAKİNE İMALAT SAN. VE TİC. LTD. ŞTİ.,"ARI SANAYİ SİTESİ 1.ETAP 1416 CAD. NO:26 İVEDİK OSB. ",,3952918,,ULUS VERGİ DAİRESİ MD.,6260,[email],,,TL,TR,6,25,,
M010,ALICI-SATICI,6190079386,MERT OTOMATİK LTD.ŞTİ.,Emirhan cad zerde sok 12/A Dikilitaş,,0 530 407 96 68,,MECİDİYEKÖY VERGİ DAİRESİ   MD,34274,[email],,Şükran Hanım,TL,TR,34,10,,
İ005,ALICI-SATICI,4700631561,İDEAL BAĞLANTI ELEMANLARI VE METAL ÜRÜNLERİ SAN.TİC.A.Ş.,7 Eylül Mahallesi 5549 Sok. No: 61/ 1-10,,0535 7157522,0505 7301688,TORBALI VERGİ DAİRESİ,35206,[email],,Salim Bey,TL,TR,35,29,,
M011,ALICI-SATICI,6240473370,MURAT TEKNİK OTOMAT SAN. VE TİC AŞ,"BURSA  YOLU 7.KM KURTUL KÖYÜ MEVKİİ ",16606,0224 522 81 80,,DAVUTPAŞA VERGİ  DAİRESİ    MD,34234,[email],,,TL,TR,16,2,,
S007,ALICI-SATICI,7440478692,SANOVA BÜRO MOBİLYA TEKS. TUR.İNŞ. DEK. VE GIDA TİC. LTD .ŞTİ,"MİMARSİNAN O.S.B. CAD. NO:2 ",,0352 321 46 40,0352 321 46 41,ERCİYES VERGİ DAİRESİ,38252,[email],,,TL,TR,38,8,,
Y009,ALICI-SATICI,9950083181,YÜKSEL LASTİK OTOMOTİV YEDEK PARÇA SAN.TİC.A.Ş.,"Konya Organize San.Bölgesi 9. Sok.No. 13 ",,0332 2391494,,SELÇUK VERGİ DAİRESİ,42251,[email],,Mustafa Bey,TL,TR,42,26,,
O004,ALICI-SATICI,6420883153,OMEGA CIVATA SANAYİ VE TİCARET ANONİM ŞİRKETİ,OSB Mah. İMES OSB 1. Bulvar No : 11,41455,2626443636,,ULUÇINAR VERGİ DAİRESİ,41202,[email],[email],,TL,TR,41,5,,
A008,ALICI-SATICI,80826320,AFS HASSAS DÖKÜM SAN. TİC. LTD. ŞTİ.,İstanbul Deri OSB. Kazlıçeşme Cad. No:49 R3 özel parsel,,(0216) 504 01 40,,TUZLA VERGİ DAİRESİ  MÜDÜRLÜĞÜ,34245,[email],,Zeynep Hanım,TL,TR,34,36,,
A009,ALICI-SATICI,130032962,AKAR ASANSÖR MOTOR MAKİNA SAN. LTD. ŞTİ.,"SELİMPAŞA MAHALLESİ 5006 SK. NO:18 ",,"+90 (212) 723 86 78 ",,MARMARA KURUMLAR VERGİ D. BŞK.,34232,[email],,,TL,TR,34,31,,
İ006,ALICI-SATICI,4780019116,İNCİ GS YUASA AKÜ SAN.VE TİC.A.Ş.,Manisa OSB 4. Kısım Keçeliköy OSB Mah.Cevdet İnci Caddesi No.11,,2362332510,,MESİR VERGİ DAİRESİ,45252,[email],,,TL,TR,45,18,,
M012,ALICI-SATICI,6130760990,MAX MOTHES BAĞLANTI ELEMANLARI SAN.VE TİC.LTD.ŞTİ.,Tatlıkuyu Mh. 1301. SK. No: 23 İç Kapı No:10 | 41400 GEBZE / KOCAELİ,41400,0 236 233 35 15-16,0 236 233 35 15-16,ULUÇINAR VERGİ DAİRESİ,41202,[email],,,TL,TR,45,18,,
V006,ALICI-SATICI,9250019232,VİS VİDASAN VİDA SAN.VE TİC.LTD.ŞTİ.,Selahaddin Eyyübi Mah.1596 Sok.No.14/1,34517,+90212 623 27 06,,ESENYURT VERGİ DAİRESİ MD,34298,[email],,,TL,TR,34,18,,
A010,ALICI-SATICI,4259313265,AJAX SYSTEMS LLC MANUFACTURING,5 Sklyarenka str,,3.80938E+11,,,,[email],,"Taras Chernovskyi ",TL,TR,34,1,,
O005,ALICI-SATICI,6470659279,ORTA ANADOLU BAĞLANTI ELEMANLARI UYGULAMA MERKEZİ SAN.TİC.LTD.ŞTİ.,Organize Sanayi Bölgesi Mah. 1 .Cad,,9.02125E+11,,ACIGÖL MAL MÜDÜRLÜĞÜ,50107,[email],,,TL,TR,50,1,,
K008,ALICI-SATICI,4910018692,KALE KİLİT VE KALIP SAN.A.Ş.,AYAZAĞA MH. AZERBAYCAN CD 1E BLOK NO.3F / 22 No:,,"[phone] ",,BÜYÜK MÜKELLEF. V.D. BAŞKANLIĞ,34230,[email],,,TL,TR,34,30,,
A011,ALICI-SATICI,41029692,"ACAR BAĞLANTI ELEMANLARI MAKİNA SANAYİ VE TİCARET
LİMİTED ŞİRKETİ","SANAYİ MAH. HIZIR REİS CAD. BESA VİDA NO: 12 İÇ KAPI
NO: 1",,+90 216 307 98 27,,PENDİK VERGİ DAİRESİ,34263,[email],[email],Nazlıcan Kurnaz,TL,TR,34,28,,
G003,ALICI-SATICI,7390337975,GLOBAL AMORTİSÖR SAN. VE DIŞ TİC.LTD.ŞTİ.,59500 Veliköy OSB Mah.6.Cad.No.13/1,,2827461350,,ÇERKEZKÖY VERGİ DAİRESİ,59261,[email],,,TL,TR,59,1,,
H004,ALICI-SATICI,4641528270,HSS TEKNİK ve YAPI ELEMANLARI SAN.TİC.LTD.ŞTİ.,Cumhuriyet Mah.Atatürk Cad. No.26 A Gazlıgöl,3380,0538 240 00 04,,İHSANİYE MAL MÜDÜRLÜĞÜ,3105,[email],,ahmet bey,TL,TR,3,11,,
E013,ALICI-SATICI,3820451033,"EVERFAST DIŞ TİCARET ANONİM ŞİRKETİ
","GÜLLÜBAĞLAR MAH. ADEM SOK. 14/A ",,5325817494,,PENDİK VERGİ DAİRESİ,34263,[email],,HACER HANIM,TL,TR,34,28,,
P002,ALICI-SATICI,7350183834,PARALEL METAL ENDÜSTRİ İTH.İHR.SAN VE TİC.LTD.ŞTİ.,Marmara Sanayi Sitesi P Blok No.13,34307,+90212 472 08 60,,HALKALI VERGİ DAİRESİ,34278,[email],,,TL,TR,34,8,,
U006,ALICI-SATICI,9200302283,ÜSTÜN CİVATA HIRDAVAT İNŞ.TURİZM İÇ VE DIŞ TİC.LTD.ŞTİ.,İOSB Demirciler Sanayi Sitesi C1 Blok No.194,,+90 212 671 41 88,+90 533 243 18 60,İKİTELLİ VERGİ DAİRESİ,34249,[email],,Sedat Koca,TL,TR,34,8,,
HB.0001,ALICI-SATICI,56908007634,BERK BADEM,2425 Sokak Hekimköy Villaları Sitesi 8 / J - 4 Blok,,21222222222,,,,[email],,,TL,TR,7,18,,
Y010,ALICI-SATICI,9650082879,YILDIZ BRONZ SAN.TİC.LTD.ŞTİ.,Davutpaşa Caddesi Besler İş Merkezi,,(0212) 501 60 00,,DAVUTPAŞA VERGİ  DAİRESİ    MD,34234,[email],,Cem Bey,TL,TR,34,20,,
İ007,ALICI-SATICI,4710416671,"İLERİ MEKANİK MAKİNA KALIP İMALAT SAN. VE TİC. A.Ş. 
","TOSB OTOMOTİV(OSB) MAHALLESİ ",,0282 648 66 66,,İLYASBEY VERGİ DAİRESİ,41203,[email],,,TL,TR,41,2,,
320 2891,ALICI-SATICI,36568355078,"ARSLAN FRİGO KASA SANAYİ - MUHAMMED SIDDIK ARSLAN ","İkitelli OSB Atatürk Cad. Fatih San. Sit. 3/A Blok No. 2 
",," 0212 485 85 51 ",0532 549 81 25,İKİTELLİ VERGİ DAİRESİ,34249,[email],,,TL,TR,34,8,,
B015,ALICI-SATICI,11687148916,BİLGİN TEKNİK SAN VE TİC - SELÇUK CUMHUR GÜNER,"Demirci Mah.Demirci Yolu Cad.No.60 ",16159,0224 443 53 11,0549 330 02 03,ÇEKİRGE VERGİ DAİRESİ,16253,[email],,Yağmur Hn,TL,TR,16,12,,
E014,ALICI-SATICI,3370046099,ERBAB OTOTMAT ve YEDEK PARÇA SAN ve TİC LTD ŞTİ,"Hasanağa Organize Sanayi Bölgesi 3.Cd. No:5/A ",,0224 484 25 88,0537 719 91 73,ÇEKİRGE VERGİ DAİRESİ,16253,[email],,Deniz Taşkınsel,TL,TR,16,12,,
B016,ALICI-SATICI,1540143331,BAYKAN CİVATA HIRDAVAT MALZ.İNŞ.TAAH.İTH.İHR.SAN.ve TİC.LTD.ŞTİ.,Ostim OSB 1219 Cad.No.4,,0312 395 21 79,,OSTİM VERGİ DAİRESİ,6271,[email],,,TL,TR,6,25,,
S008,ALICI-SATICI,7710037372,SİSTEM REKLAMCILIK AYDINLATMA ve İNŞAAT SAN. A.Ş.,"Yakuplu Mah. 81. Sokak No:2 Beylikdüzü ",34000,8761010,,MARMARA KURUMLAR VERGİ D. BŞK.,34232,[email],,MURAT ŞAHİN,TL,TR,34,12,,
320 2912,ALICI-SATICI,47497419892,YILDIZ KOMPRESÖR-MEHMET TARHAN,"AĞAÇİŞLERİ SANAYİ SİTESİ 33.CAD NO:136 ",,5336765101,,,,[email],,,TL,TR,38,1,,
H005,ALICI-SATICI,4581563188,"HAS FASTENERS VİDA BAĞLANTI ELEMANLARI A.Ş ","Balçık Mah Organize Cad No :81 41400 ",,+90 444 82 81,0262 751 12 01,İLYASBEY VERGİ DAİRESİ,41203,[email],,,TL,TR,41,6,,
S009,ALICI-SATICI,7440061823,SANKYO OILLESS  Makina San. Tic. Ltd. Şti.,"Çerkeşli İMES OSB  10.Cad.   No:16   ",,0262 502 16 21,0 537 397 28 92,ULUÇINAR VERGİ DAİRESİ,41202,[email],,,TL,TR,41,5,,
K009,ALICI-SATICI,4811177965,İSMET KAZCIOĞLU OTOMOTİV SAN.VE TİC.LTD.ŞTİ.,Yeni Mevkii Uşak Sok.No.33 Yeşil Köyü,,+90 274 333 31 11,,SİMAV VERGİ DAİRESİ,43261,[email],,,TL,TR,43,11,,
T016,ALICI-SATICI,8450028138,TİSAŞ TRABZON SİLAH SANAYİ A.Ş.,"Organize Sanayi Bölgesi 61900 ",,"0(462) 711 1080 ",0(462) 711 1787,HIZIRBEY VERGİ DAİRESİ,61201,[email],,,TL,TR,61,3,,
C008,ALICI-SATICI,2111100978,CKS KABLO TAŞIYICI SİSTEMLERİ SAN.TİC.A.Ş.,Yazıbaşı Mah.Batı Beton Cad.No.13,35870,2324583121,2324583122,TORBALI VERGİ DAİRESİ,35206,[email],,,TL,TR,35,29,,
T017,ALICI-SATICI,8341375165,TEKFİX DIŞ TİCARET LTD.ŞTİ.,İstanbul Deri Organize Sanayi Bölgesi,34956,0212 910 13 37,,TUZLA VERGİ DAİRESİ  MÜDÜRLÜĞÜ,34245,[email],,,TL,TR,34,36,,
C009,ALICI-SATICI,2330022909,ÇEBİ KİLİT VE MOBİLYA AKSESUARLARI SAN.TİC.A.Ş.,Abdurrahman Gazi Mah.İslamoğlu Cad.No.19,,+90 216 561 11 40,,ANADOLU KURUMLAR VERGİ D.  BŞK,34244,[email],,,TL,TR,34,29,,
A012,ALICI-SATICI,2222222222,AYDINLAR YEDEK PARÇA SAN.VE TİC.A.Ş.,Konya Organize Sanayi Bölgesi İhsandede Cad.,,+90 444 4 293,,,,[email],,,TL,TR,42,26,,
