code,cardType,taxNo,company_name,address,postalCode,phoneNumber,phoneNumber_quality,tax_Office,taxOfficeCode,email,email_quality,rep_name,currency,country_code,province_code,district_code,definition,Offers
320 2934,ALICI-SATICI,1191129624,AYES CİVATA BAĞLANTI ELEMANLARI METAL SAN.VE TİC.LTD.ŞTİ.,İOSB Bağcılar Güngören İş Merkezi Sok/No.56,34494,0 533 508 43 22,,İKİTELLİ VERGİ DAİRESİ,34249,[email],,Abdullah Yeter,TL,TR,34,8,,
İ008,ALICI-SATICI,4810004183,İSLAM USTA METAL SAN.TİC.LTD.ŞTİ.,İOSB Esot San.Sitesi P Blok No.1,,0212 481 85 30,,İKİTELLİ VERGİ DAİRESİ,34249,[email],[email],,TL,TR,34,8,,
M013,ALICI-SATICI,6131520274,MAX MOTHES CİVATA ÜRETİM SAN.VE TİC.LTD.ŞTİ.,"Güzelyurt Mah.5762 Sok.No.1//A 45110 ",45030,2222222222,,MESİR VERGİ DAİRESİ,45252,[email],,,TL,TR,45,10,,
W001,ALICI-SATICI,8150500525,WÜRTH BAIER MICHELS OTOMOTİV LİMİTED ŞİRKETİ,Mineraliçavuş Mah.Çelik Cad.11/1,,0224 242 04 24,,NİLÜFER VERGİ DAİRESİ,16257,[email],,,TL,TR,16,12,,
TRD.001,ALICI-SATICI,22222222222,ZAHİD DOĞAN,1644. SOKAK BEYAZ KONAKLAR SİTESİ A BLOK NO:5 DAİRE:4 Ayyıldız Mah,,3122222222,,,,[email],,,TL,TR,6,10,,
D006,ALICI-SATICI,3090676588,DOĞUŞ KALIP METAL ve FORM SAN DIŞ TİC. ANONİM ŞİRKETİ,Mahmubey Mah. 2622 Sok No 4/Z1,34200,90 212 480 08 28,0552 902 95 30,GÜNEŞLİ   VERGİ  DAİRESİ    MD,34261,[email],,,TL,TR,34,5,,
U007,ALICI-SATICI,9010460256,UZMAN BAĞLANTIELEMANLARI OTOM. SAN. TİC. LTD. ŞTİ,Fevzi Çakmak Mah. 10641 sokak No:68,,5063796979,5076849809,SELÇUK VERGİ DAİRESİ,42251,[email],,,TL,TR,42,22,,
B017,ALICI-SATICI,1490043307,BATEL ELEKTROMEKANİK SANAYİ VE TİCARET A.Ş.,10001 Sk.No.13 A.O.S.B.,,+90 232 376 76 90,,ÇİĞLİ VERGİ DAİRESİ,35269,[email],,,TL,TR,35,10,,
A013,ALICI-SATICI,800999533,ARS CİVATA OTOMOTİV SANAYİ TİCARET LİMİTED ŞİRKETİ,FEVZİÇAKMAK MAH. 10641. SK. NO: 68 İÇ KAPI NO: 1,42050,5427429510,,SELÇUK VERGİ DAİRESİ,42251,[email],,Samet Bey,TL,TR,42,22,,
P003,ALICI-SATICI,7280026129,PENTEK Pencere Aksesuar San. ve Tic. A.Ş.,"Galvano Teknik Sanayi Sit. G Blok No:3 İkitelli OSB ",,"[phone] ",+90 549 362 62 12,İKİTELLİ VERGİ DAİRESİ,34249,[email],,Hakan Can,TL,TR,34,8,,
C010,ALICI-SATICI,1960721100,CABA CIVATA SAN.VE TIC.LTD.STI.,"1145/8 SK.NO:30/Q ",35250,"[phone] ",,EGE VERGİ DAİRESİ,35268,[email],[email],,TL,TR,35,21,,
B018,ALICI-SATICI,1890607929,BUFAB INTERNATIONAL AB,Ağaoğlu Maslak 1453 No.1/U T-4A D:82,34398,5538814321,,MASLAK VERGİ DAİRESİ MÜDÜRLÜĞÜ,34247,[email],,Olgu Palaz,TL,TR,34,30,,
İ010,ALICI-SATICI,4661369220,IRMARINETECH YAZILIM DANIŞMANLIK VE TİC.LTD.ŞTİ.,"Evliya Çelebi Mh. Küme Sk. Tuzla Ticaret Mrk. B Blok K:4 D:27 ",,+90 533 244 76 36,,TUZLA VERGİ DAİRESİ  MÜDÜRLÜĞÜ,34245,[email],,Alper Sert,TL,TR,34,36,,
320 2967,ALICI-SATICI,54679523810,BERAT CİVATA - SAMET AVCI,"İKİTELLİ OSB MAH. BAĞCILAR GÜNGÖREN SANAYİ SİTESİ ",,9.02127E+11,,İKİTELLİ VERGİ DAİRESİ,34249,[email],,,TL,TR,34,8,,
C011,ALICI-SATICI,2250062557,ÇALIK MOPET YEDEK PARÇA İNL.VE TEKS.SAN.TİC.LTD.ŞTİ.,10032 sk no:15 AOSB,,+90 232 479 51 15,,ÇİĞLİ VERGİ DAİRESİ,35269,[email],,Sevcan Şıksoy,TL,TR,35,10,,
320 2968,ALICI-SATICI,5890469795,KRAFT MAKİNE SAN. DIŞ TİC. LTD. ŞTİ.2022,"İTOB OSB 10036 SOKAK NO:16 TEKELİ ",,0232 799 04 89,,MENDERES VERGİ DAİRESİ,35215,[email],,,TL,TR,35,22,,
T018,ALICI-SATICI,8560750329,TORK İNOVASYON CİVATA VE BAĞLANTI ELEMANLARI LTD.ŞTİ.,Fevzi çakmak Mah.10753 Sok.H Blok No.48/D,10753,+90 533 343 52 96,,SELÇUK VERGİ DAİRESİ,42251,[email],,,TL,TR,42,22,,
T019,ALICI-SATICI,8360455559,TEKSAN VİDA VE BAĞLANTI ELEMANLARI SANAYİ TİC.LTD.ŞTİ.,Velibaba Mah.Akıncılar Sokak No.27,,0216 307 88 73,,PENDİK VERGİ DAİRESİ,34263,[email],,,TL,TR,34,28,,
S010,ALICI-SATICI,9870007612,SAMSUN YURT SAVUNMA SANAYİ VE TİCARET A.Ş.,Şabanoğlu OSB Mah.Ulubatlı Caddesi No.2B/B,,0362 266 66 71,0538 514 65 25,19 MAYIS MAL MÜDÜRLÜĞÜ,55110,[email],,"Çağlayan GEÇİT ",TL,TR,55,14,,
B019,ALICI-SATICI,1870701245,BRONZ ENDÜSTRİ ÜRÜN.PAZ.İNŞ.GIDA İTH.İHR.SAN.TİC.LTD.ŞTİ.,Kazım Dirik Mah.351 Sok.No.5-I,,0232 4860074,0536 452 05 12,HASAN TAHSİN VERGİ DAİRESİ,35263,[email],,,TL,TR,35,7,,
320 2975,ALICI-SATICI,1320074214,BAKIŞ KİMYA SANAYİ VE TİCARET LİMİTED ŞİRKETİ,"SEFAKÖY SAN.SİTESİ 1.BLOK  No:7 
34522 İKİTELLİ OSB",,"(212) 6716521 ",,YENİKAPI VERGİ DAİRESİ MD,34224,[email],,,TL,TR,34,8,,
E015,ALICI-SATICI,3311984248,ELFA METAL SANAYİ VE TİCARET A.Ş.,"Ahi Evran OSB.Mah.Ural Cad.No.5/1 ",6935,0312 267 06 52,0312 267 06 53,SİNCAN VERGİ DAİRESİ MD.,6273,[email],,,TL,TR,6,23,,
A014,ALICI-SATICI,710299379,APSAN BİJON OTO YEDEK PARÇ. SAN. TİC. LTD. ŞTİ.,"BÜSAN 3. ÖZEL ORG. SAN. F.ÇAKMAK MH. ",,"0332 345 15 90 ",,SELÇUK VERGİ DAİRESİ,42251,[email],,,TL,TR,42,22,,
320 2979,ALICI-SATICI,4220000878,GÜLŞEN OTOMASYON - ALİ RIZA GÜLŞEN,İOSB Mah.Heskoop San.Sitesi M2 Blok No.26,,0533 491 37 53,,İKİTELLİ VERGİ DAİRESİ,34249,[email],,,TL,TR,34,8,,
TD001,ALICI-SATICI,11111111111,Erkan Çalışkan,606 sk.süzgeç lila evler.b1 d1  İkiçeşmelik Mah Kuşadası/Aydın 09000,,,,,,[email],,,TL,TR,9,12,,
T020,ALICI-SATICI,8360024897,TEKMAN CİVATACILIK SARRAFLIK TİC.VE SAN.A.Ş.,Büyükkayacık OSB Mahallesi Kuddusi Cad. 42050,,+90 332 444 1 321,,SELÇUK VERGİ DAİRESİ,42251,[email],,,TL,TR,42,26,,
ŞK01,ALICI-SATICI,37147311614,ŞERFİE KARADAĞ,Adatepe Mah.20.Sok.No.69,,2322222222,,,,[email],,,TL,TR,35,8,,
A015,ALICI-SATICI,330433384,AKPINAR CİVATA HIRD.İNŞ.SAN.VE TİC.A.Ş.,Ramazanoğlu Mah. Kaynarca Cad.No.47 Kurtköy,,0216 378 17 91,0532 327 41 01,PENDİK VERGİ DAİRESİ,34263,[email],,Orhan Yiğit,TL,TR,34,28,,
T021,ALICI-SATICI,8810045815,TÜRSAN OTOMOTİV İNŞ.VE TARIM MAK.SAN.VE TİC.LTD.ŞTİ.,Konya 3. Organize San.Bölgesi 12. Sok.No.24,42100,3322391773,,,,[email],,,TL,TR,42,26,,
B020,ALICI-SATICI,1760407578,BİNTEK METAL SAN. VE TİC. A.Ş.,MİNARELİÇAVUŞ MH. MİLAS SK. NO:14/B,16110,"0224 241 50 33 ",0544 241 50 36,ERTUĞRULGAZİ VERGİ DAİRESİ,16258,[email],,,TL,TR,16,12,,
TRD.002,ALICI-SATICI,22222222222,Elxan Qocayev,D449368 Alibeyköy Mah. Atatürk Cd. No:135  Alibeyköy Mah Eyüpsultan/İstanbul 34000,,212222222,,,,[email],,,TL,TR,34,20,,
M014,ALICI-SATICI,6201573957,METSAN MAKİNA YEDEK PARÇA SAN.TİC.A.Ş,"ÖMERLİ MH MISIR SK. METSAN MAKINA NO:13/1 ",34000,0212 798 28 50,,BÜYÜKÇEKMECE VERGİ DAİRESİ  MD,34204,[email],,,TL,TR,34,14,,
İ011,ALICI-SATICI,4730058646,İLKE OTOMASYON ELEKTRİK İTH. İHR. SAN ve TİC. LTD. ŞTİ.,"OKMEYDANI, PERPA TİCARET MERKEZİ B BLOK KAT:8 NO:1006-1008",,2123206340,2123206342,ŞİŞLİ  VERGİ DAİRESİ MÜDÜRLÜĞÜ,34276,[email],,aydın bey,TL,TR,34,35,,
M016,ALICI-SATICI,4920268605,KALİTEK MEGASAN HIRDAVAT ENDÜSTRİYEL TEDARİK HİZMETLERİ SAN. VE TİC. A.Ş.,Üçevler Mah. 84.(220) Sok. No.1 Nilüfer,16120,0 224 443 0 450,,ÇEKİRGE VERGİ DAİRESİ,16253,[email],,,TL,TR,16,12,,
F002,ALICI-SATICI,3881153680,FSA TİM MAKİNE İMALAT SAN. VE TİC. ŞTİ.,İKİTELLİ OSB AYKOSAN SAN. SİT. 4 LÜ D BLOK NO.57 BAŞAKŞEHİR/İSTANBUL,,0212 671 90 31,,İKİTELLİ VERGİ DAİRESİ,34249,[email],,,TL,TR,34,8,,
A016,ALICI-SATICI,1080390141,AYAZ OTOMAT LTD. ŞTİ.,ÇALI SANAYİ BÖLGESİ BEYAZ CAD. NO:5 NİLÜFER/BURSA,16110,0537 689 60 23,0224 482 3866,ERTUĞRULGAZİ VERGİ DAİRESİ,16258,[email],,ŞÜKRİYE ALAN,TL,TR,16,12,,
K010,ALICI-SATICI,5530043760,KALİTE OTOMAT MAK.SAN. VE TİC.LTD.ŞTİ,İKİTELLİ OSB MAH. ESKİ TURGUT ÖZAL CAD. NO:18/101 BAŞAKŞEHİR/İSTANBUL,34000,0212 549 34 88,,İKİTELLİ VERGİ DAİRESİ,34249,[email],,,TL,TR,34,8,,
TRD.003,ALICI-SATICI,8590550696,TRIO OTOMOTİV SAN. VE TİC. LTD. ŞTİ,DUDULLU OSB İMES SAN SİTESİ C BLOK 308 SK NO:38,34775,0216 499 59 00,,SARIGAZİ  VERGİ  DAİRESİ    MD,34288,[email],[email],,TL,TR,34,37,,
T022,ALICI-SATICI,8720013736,TUSAŞ - TÜRK HAVACILIK VE UZAY SANAYİİ A.Ş.,"Fethiye Mah.Havacılık Bulvarı No.17 ",6980,0312 811 18 00,,KAZAN MAL MÜDÜRLÜĞÜ,6124,[email],,,TL,TR,6,16,,
B021,ALICI-SATICI,1380669854,BALKAN KALIP VE OTOMOTİV SAN.TİC.A.Ş.,Zafer Mahallesi Adile Naşit Bulvarı 174.Sok. No.5,,0212 690 69 11,0212 423 20 80,AVCILAR  VERGİ DAİRE MÜDÜRLÜĞÜ,34294,[email],,Tülay Hanım,TL,TR,34,18,,
B022,ALICI-SATICI,1871471748,BUBA TASARIM SANAYİ TİCARET A.Ş.,İnönü Mah.Doğan Araslı Bulvarı 363.Sokak Koçerler İş Mrk.,,5544977235,,AVCILAR  VERGİ DAİRE MÜDÜRLÜĞÜ,34294,[email],,,TL,TR,34,18,,
A017,ALICI-SATICI,680060213,ANADOL CİVATA TİCARET VE SANAYİ LTD.ŞTİ.,Perşembe pazarı Cad.Çeşme Sok.Çeşme Han No.11/01-08-10,,"0212 244 24 33 ",0212 252 23 47,BEYOĞLU VERGİ DAİRESİ,34266,[email],,,TL,TR,34,13,,
E016,ALICI-SATICI,3240771316,EDSA ENDÜSTRİYEL MONTAJ SİSTEMLERİ VE BAĞLANTI ELEMANLARI LTD.ŞTİ.,Alaaddinbey Mh. 618. Sk. No:8/B,,0(224) 242 52 42,0542 345 59 16,ÇEKİRGE VERGİ DAİRESİ,16253,[email],,Sezer AÇIKGÖZ,TL,TR,16,12,,
Y011,ALICI-SATICI,510985504,ALFA VİDA SANAYİ ve TİC. A.Ş.,Sanayi Mah. Taşbaşı sok. No:15,34045,0532 581 7494,2165184821,PENDİK VERGİ DAİRESİ,34263,[email],,Arda bey,TL,TR,34,28,,
Y012,ALICI-SATICI,7811025165,SSM OTOMOTİV SANAYİ VE TİCARET A.Ş.,Minareliçavuş Mah. Mevsim Sokak No:20 İç Kapı :1,16110,,,NİLÜFER VERGİ DAİRESİ,16257,[email],,,TL,TR,16,12,,
Y013,ALICI-SATICI,9010030213,UZMAN KARDAN MAKİNE OTOMOTİV SAN. ve TİC LTD ŞTİ.,İKİTELLİ OSB. BAĞCILAR-GÜNGÖREN SAN. SİT. 18. BLOK NO:2-4-6-8-10,,,,İKİTELLİ VERGİ DAİRESİ,34249,[email],,,TL,TR,34,8,,
Y014,ALICI-SATICI,41017914,ACAR VİDA A.Ş,SANAYİ MAHALLESİ HIZIR REİS CADDESİ NO:12  KURTKÖY,34906,,0216 307 9827,PENDİK VERGİ DAİRESİ,34263,[email],[email],GÜLÇİN KÖSE,TL,TR,34,28,,
G004,ALICI-SATICI,3930073259,GENÇ CIVATA LTD ŞTİ,"BAĞCILAR GÜNGÖREN SAN. SİTESİ  A13 BLOK NO:17 ",,0212 549 0203,,İKİTELLİ VERGİ DAİRESİ,34249,[email],,,TL,TR,34,8,,
S011,ALICI-SATICI,7840322442,SUR BAĞLANTI ELEMANLARI SAN ve TİC. LTD. ŞTİ,PİRİNÇÇİ MAH.PİRİNÇÇİ KÖY YOLU SOK. NO:57,34076,0533 13168 22,,GAZİOSMANPAŞA VERGİ DAİRESİ MD,34269,[email],,,TL,TR,34,19,,
E017,ALICI-SATICI,3250288719,EGETEKNİK CİVATA HIRDAVAT LTD.ŞTİ,"ALAADDİN BEY MH 70 SK KARDEMSAN PLAZA NO:8JK ",16000,4433060,,ÇEKİRGE VERGİ DAİRESİ,16253,[email],,,TL,TR,16,12,,
320 3039,ALICI-SATICI,4710416671,İLERİ MEKANİK MAKİNA KALIP İMALAT SAN. TİC. A.Ş.,"1. CADDE 13. SOKAK  No:5 41420 ÇAYIROVA/ KOCAELİ ",,0262 648 6666,,İLYASBEY VERGİ DAİRESİ,41203,[email],,,TL,TR,41,2,,
FRİ01,ALICI-SATICI,3880051292,FRİGO SOĞUTMA SANAYİ VE TİCARET A.Ş,"KÜÇÜK PİYALE MH BAHRİYE CD NO: 133/1-2 Kasımpaşa İSTANBUL ",34000,2122931130,,KASIMPAŞA VERGİ  DAİRESİ  MD,34254,[email],,,TL,TR,34,13,,
LBL01,ALICI-SATICI,6080055976,Libal Makine Otomat San.ve Tic.Ltd.Şti.,10041 sokak no:15 A.O.S.B Çiğli-İZMİR,,0 232 376 88 74,,ÇİĞLİ VERGİ DAİRESİ,35269,[email],,,TL,TR,35,10,,
A032,ALICI-SATICI,58708344650,"REYHAN AKYEL ","GAZİ SÜLEYMAN PAŞA LİSE SK NO:48 GEVYE SAKARYA ",,0,,,,[email],,,TL,TR,54,6,,
AIC-01,ALICI-SATICI,101559004,AICS BUSİNESS SOLUTİONS ÇELİK TİC.LTD.ŞTİ,AHİ EVRAN MH NO:4 SİNCAN ANKARA,6935,3126307970,,SİNCAN VERGİ DAİRESİ MD.,6273,[email],,,TL,TR,6,23,,
SH01,ALICI-SATICI,7390523456,SAHİL BAĞLANTI ELEM.YEDEK PARÇA SAN.İÇ VE DIŞ TİC.LTD.ŞTİ.,Topçular Mah. Rami Kışla Cad.Çiftçi Ali Sok.  No:5/B Kapı No:1 34050 Eyüp / İstanbul,,2122386800,,BAYRAMPAŞA VERGİ  DAİRESİ   MD,34264,[email],,,TL,TR,34,19,,
320 3047,ALICI-SATICI,7370361389,SAFETYKLEEN PARÇA TEMİZLİK HİZMETLERİ LTD.ŞTİ.,"İKİTELLİ OSB GALVANO TEK.SAN.SİT. A BLOK  No: 69  34490  BAŞAKŞEHİR / İSTANBUL  ",,2126717847,,BOĞAZİÇİ KURUMLAR VERGİ D. MD.,34231,[email],,,TL,TR,34,8,,
SLS-01,ALICI-SATICI,7601050511,SELSA OTOMOTİV SANAYİ A.Ş,"MİNARELİÇAVUŞ OSB MH ERGUVAN CD NO:11 ",16220,2120000000,,ERTUĞRULGAZİ VERGİ DAİRESİ,16258,[email],,,TL,TR,16,12,,
SEÇ01,ALICI-SATICI,7580051207,Seçkin Otomat Cıvata Somun San Tic Ltd Sti,I.o.s.b Tormak Sanayi Sitesl E Blok No:8/1 Basaksehir,,,,İKİTELLİ VERGİ DAİRESİ,34249,[email],,,TL,TR,34,8,,
PUL001,ALICI-SATICI,7331172989,PULLUKCU GALVANİZ MAKİNA KİMYA HASAN PULLUKCU,"FEVZİ ÇAKMAK MH 10768 SK E BLOK NO:8 KARATAY KONYA ",42050,"0332 249 98 64 ",0332 249 98 64,SELÇUK VERGİ DAİRESİ,35209,[email],,,TL,TR,42,22,,
AYÇA01,ALICI-SATICI,28285871832,"AYNUR BEKTAŞ AYÇA CİVATA ","ESKİ EDİRNE ASFALTI CAD. NO:20 MURATPAŞA MAHALLESİ İSTANBUL BAYRAMPAŞA ",,2125953094,,TUNA   VERGİ DAİRESİ MÜDÜRLÜĞÜ,34257,[email],,,TL,TR,34,9,,
TMAK01,ALICI-SATICI,8360433788,TEKMAK KALIP PLASTİK VE MAKİNE SANAYİ TİC LTD. ŞTİ,ŞEKERPINAR MAH. ÇİĞDEM SOK. NO:20/0,41420,0262 6420720,,İLYASBEY VERGİ DAİRESİ,41203,[email],,,TL,TR,,,,
HAVASİS-01,ALICI-SATICI,4600481520,HAVASİS ENDÜSTRİ ÜRÜNLERİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,MERSİNLİ MH 2823/1 SK NO:2/130 KONAK İZMİR,35220,0232 459 80 02,,EGE VERGİ DAİRESİ,35268,[email],,,TL,TR,,,,
AER-01,ALICI-SATICI,80824860,AER DIESEL OTOMOTİV YEDEK PAR. SAN. VE TİC LTD. ŞTİ,"FEVZİ ÇAKMAK MH 10465 SK NO:23/1 KARATAY KONYA ",42050,0332 502 00 99,,SELÇUK VERGİ DAİRESİ,35209,[email],,,TL,TR,,,,
S012,ALICI,7701023216,SIRO SILK ROAD TEMİZ ENERJİ DEPOLAMA TEKN. SAN. ve TİC. A.S,SIRO Gemlik Fabrika,16600,0 [phone],,ULUÇINAR,16600,[email],,,TL,TR,16,,,
SLC003,ALICI-SATICI,7600002714,SELECTRON ELEKTROKİMYA SANAYİ VE TİCARET LİMİTED ŞİRKETİ,"Şengül No:6 34303 küçükçekmece / istanbul ",34303,2124700310,,MARMARA KURUMLAR VERGİ D. BŞK.,34232,[email],,,TL,TR,,,,
ALG002,ALICI-SATICI,510783343,ALG FORKLİFT SAN. VE TİC. LTD. ŞTİ,"DERİ OSB MH RUGAN SK İSTANBUL DERİ OSB XVII BLOK NO:2 KAPI NO:17-6 ",34959,,,TUZLA VERGİ DAİRESİ  MÜDÜRLÜĞÜ,34245,[email],,,TL,TR,,,,
PALMİYE-01,ALICI-SATICI,7720171510,Palmiye Global Hareketli Yapı Sistemleri San.ve Tic. A.Ş.,OSMANGAZİ Mahallesi 2647 Sokak  No:33 34522 ESENYURT/ İSTANBUL,34522,(212) 8863244,,ESENYURT VERGİ DAİRESİ MD,34298,[email],,,TL,TR,,,,
BURÇAK-01,ALICI-SATICI,1910348085,BURÇAK METAL OTOM.YAN.SAN.TİC.LTD.ŞTİ,"NOSAB N.. / 111. SOK 16140 NİLÜFER/ BURSA ",16140,224) 4110610,,NİLÜFER VERGİ DAİRESİ,16257,[email],,,TL,TR,,,,
HEMA-01,ALICI-SATICI,4610031137,HEMA ENDÜSTRİ A.Ş,MASLAK BÜYÜKDERE CAD NO:235,34360,2122852240,,BÜYÜK MÜKELLEF. V.D. BAŞKANLIĞ,34230,[email],,,TL,TR,,,,
EURO-01,ALICI-SATICI,3811022609,EUROCLASS KOMPRESÖR SOĞUTMA SİSTEMLERİ SANAYİ TİC LTD ŞTİ.,İOSB MAH AYKOSAN SANAYİ SİT. 6 LI B BLOK KAPI NO:6,34000,5387987477,,İKİTELLİ VERGİ DAİRESİ,34249,[email],,,TL,TR,,,,
ORG-02,ALICI-SATICI,6450795655,ORGANİZE SOLUTIONS METAL SAN. VE TİC. LTD. ŞTİ,"ULUBATLI HASAN MH 2994 SK NO:12 /1 ",1358,543 263 9988,,YÜREĞİR VERGİ DAİRESİ,1252,[email],,,TL,TR,,,,
TURB-002,ALICI-SATICI,24838499232,"TURBOLT OTOMOTİV VE İNŞAAT BAĞLANTI ELEMANLARI ","ORTABAĞLAR MH OSMANBEY CD NO:22/2 ",16290,5323764761,,GÖKDERE VERGİ DAİRESİ,16259,[email],,,TL,TR,,,,
S013,ALICI-SATICI,7692427894,SFT FASTENINGS VİDA CİVATA SAN. VE TİC LTD ŞTİ,Ziya Gökalp Mah. Süleyman Demirel Blv. The Office No:7E iç kapı : 136,34035,,,İKİTELLİ VERGİ DAİRESİ,34249,[email],,,TL,TR,,,,
ÇCONTA.01,ALICI-SATICI,2400585433,ÇELİKCONTA OTOMOTİV YEDEK PARÇA SANAYİ TİCARET VE LİMİTED ŞİRKETİ,ZİYAGÖKALP MAHALLESİ ABDULLLAHPAŞA CADDESİ NO:27,34000,0212-486 13 26 / 27,,İKİTELLİ VERGİ DAİRESİ,34249,[email],,,TL,TR,,,,
ABF-001,ALICI-SATICI,91831198,AFB GROUP OTOMOTİV SANAYİ VE TİCARET A.Ş.,Demirci Mah. Demirci Yolu Cad.No:76A Nilüfer / Bursa,16110,,,ÇEKİRGE VERGİ DAİRESİ,16253,[email],,,TL,TR,,,,
ISRING-01,ALICI-SATICI,3800404795,ISRINGHAUSEN Oto Yan San. Yed. Par. ve Koltuk Sist. San. ve Tic. A.Ş.,"Demirtaş DumlupınarOSB Mah.M.Karaer Cad. Açelya Sk. No:2 16369 Demirtaş / Bursa / ",16369,"90 549 785 24 26  ",,ULUDAĞ VERGİ DAİRESİ,16255,[email],,,TL,TR,,,,
DAMA-01,ALICI-SATICI,2690418084,DAMA MAKİNE LTD. ŞTİ.,MARMARACIK MAH. 3 SANAYİ CAD. NO:16/1,59930,"0282 686 20 30 ",,ÇORLU VERGİ DAİRESİ,59262,[email],,,TL,TR,,,,
MUBEA-01,ALICI-SATICI,7810197776,MUBEA ROLLBONDİNG PRODUCTS TEKNIK MONTAJ SANAYI VE TIC. A.Ş.,"GAZİOSMANPAŞA   No:112  Çerkezköy/ Tekirdağ ",59500,0,,SÜLEYMANPAŞA VERGİ DAİRE,59201,[email],,,TL,TR,,,,
DOSTMKN-01,ALICI-SATICI,3100058234,DOST MAKİNA SAN. VE TİC. LTD.ŞTİ,"DÖRTYOL SANAYİ ÇARŞI 9.YOL NO:1 ",54100,2642912311,,ALİ FUAT CEBESOY VERGİ DAİRESİ,54252,[email],,,TL,TR,,,,
120-HÜRSAN,ALICI-SATICI,4640062291,HÜRSAN MÜHENDİSLİK VE İMALAT SAN. LTD ŞTİ.,"TOSB ORG SAN BÖLGESİ 1.CAD 12 SOK. NO: 6/1 ",41420,0262 658 8585,,İLYASBEY VERGİ DAİRESİ,41203,[email],,,TL,TR,,,,
İNNOMAK-01,ALICI-SATICI,4780540224,İNNOMAK METAL İŞLEME MAK.SAN. TİC. LTD. ŞTİ.,ORG. SANAYİ BÖLGESİ DEMİRCİLER SAN. SİTESİ H BLOK NO:17,16140,0224 243 0262,,NİLÜFER VERGİ DAİRESİ,16257,[email],,,TL,TR,,,,
GRL.001,ALICI-SATICI,4090052979,GÖRGÜLÜ İNŞ. İTH. İHR. SAN VE TİC. LTD. ŞTİ,"OSTİM / YENİMAHALLE / Ankara OSTİM 1180,CD.NO:25 YENİMAHALLE/ANKARA",6560,0312 354 78 48,,ULUS VERGİ DAİRESİ MD.,6260,[email],,,TL,TR,,,,
S014,ALICI,,CROWN SCREW LTD,"Unit 1, Cross Quays Business Park Hallbridge Way",34490,121 544 2556,,,,[email],,Jon Roscoe,EUR,UK,TIVIDALE,,,
MRR-001,ALICI-SATICI,6201186854,METROER ALÜMİNYUM CAM SİSTEMLERİ SAN. VE DIŞ TİC. LTD. ŞTİ,TAHTAKALE MAH. BEREKET SOK. 1 NO:2/A AVCILAR İSTANBUL,34000,,,İKİTELLİ VERGİ DAİRESİ,34249,[email],,,TL,TR,,,,
